Date : 2025-11-23 02:37:54
Directory : /Users/user/Documents/BlueprintCAD
Total : 813 files,  13877 codes, 4907 comments, 1266 blanks, all 20050 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/user/Documents/BlueprintCAD/backend/scripts/verify-schema.js                           | JavaScript         |         27 |          3 |          7 |         37 |
| /Users/user/Documents/BlueprintCAD/db/db.js                                                   | JavaScript         |        196 |          5 |          6 |        207 |
| /Users/user/Documents/BlueprintCAD/db/migrations/002_orders_schema.sql                        | MS SQL             |         40 |          1 |          3 |         44 |
| /Users/user/Documents/BlueprintCAD/db/migrations/003_issues_schema.js                         | JavaScript         |         61 |          2 |          7 |         70 |
| /Users/user/Documents/BlueprintCAD/db/migrations/004_cad_editor_schema.js                     | JavaScript         |         95 |          4 |         10 |        109 |
| /Users/user/Documents/BlueprintCAD/db/migrations/005_add_user_tier.js                         | JavaScript         |         23 |          1 |          5 |         29 |
| /Users/user/Documents/BlueprintCAD/db/migrations/add_feature_trees.sql                        | MS SQL             |         12 |          1 |          2 |         15 |
| /Users/user/Documents/BlueprintCAD/db/migrations/add_thumbnail_path.sql                       | MS SQL             |          6 |          5 |          4 |         15 |
| /Users/user/Documents/BlueprintCAD/db/migrations/check-orders.js                              | JavaScript         |         53 |          4 |          9 |         66 |
| /Users/user/Documents/BlueprintCAD/db/migrations/run-orders-migration.js                      | JavaScript         |         14 |          4 |          5 |         23 |
| /Users/user/Documents/BlueprintCAD/db/migrations/setup-cad-user.js                            | JavaScript         |         41 |          3 |          8 |         52 |
| /Users/user/Documents/BlueprintCAD/eslint.config.mjs                                          | JavaScript         |         14 |          2 |          3 |         19 |
| /Users/user/Documents/BlueprintCAD/frontend/components/CADViewer.tsx                          | TypeScript JSX     |        398 |         53 |         47 |        498 |
| /Users/user/Documents/BlueprintCAD/frontend/components/CADViewerModal.tsx                     | TypeScript JSX     |         82 |          4 |          8 |         94 |
| /Users/user/Documents/BlueprintCAD/frontend/components/ChangeRoleModal.tsx                    | TypeScript JSX     |        138 |          1 |         17 |        156 |
| /Users/user/Documents/BlueprintCAD/frontend/components/CommentSystem.tsx                      | TypeScript JSX     |        380 |         10 |         36 |        426 |
| /Users/user/Documents/BlueprintCAD/frontend/components/ConfirmationModal.tsx                  | TypeScript JSX     |         95 |          0 |          6 |        101 |
| /Users/user/Documents/BlueprintCAD/frontend/components/CreateFolderModal.tsx                  | TypeScript JSX     |        119 |          0 |         11 |        130 |
| /Users/user/Documents/BlueprintCAD/frontend/components/FolderCard.tsx                         | TypeScript JSX     |        162 |          0 |         10 |        172 |
| /Users/user/Documents/BlueprintCAD/frontend/components/HistoryModal.tsx                       | TypeScript JSX     |        170 |          0 |         12 |        182 |
| /Users/user/Documents/BlueprintCAD/frontend/components/InvitationsNotification.tsx            | TypeScript JSX     |        105 |          1 |          9 |        115 |
| /Users/user/Documents/BlueprintCAD/frontend/components/InviteMemberModal.tsx                  | TypeScript JSX     |         82 |          0 |          9 |         91 |
| /Users/user/Documents/BlueprintCAD/frontend/components/Layout.js                              | JavaScript         |         11 |          1 |          1 |         13 |
| /Users/user/Documents/BlueprintCAD/frontend/components/MoveFolderModal.tsx                    | TypeScript JSX     |        174 |          1 |         17 |        192 |
| /Users/user/Documents/BlueprintCAD/frontend/components/Navbar.tsx                             | TypeScript JSX     |        248 |         12 |         24 |        284 |
| /Users/user/Documents/BlueprintCAD/frontend/components/NotificationsDropdown.tsx              | TypeScript JSX     |        229 |          9 |         17 |        255 |
| /Users/user/Documents/BlueprintCAD/frontend/components/ProjectCard.js                         | JavaScript         |        155 |          4 |         13 |        172 |
| /Users/user/Documents/BlueprintCAD/frontend/components/RenameModal.tsx                        | TypeScript JSX     |         95 |          0 |         12 |        107 |
| /Users/user/Documents/BlueprintCAD/frontend/components/SaveProjectModal.tsx                   | TypeScript JSX     |        268 |         12 |         16 |        296 |
| /Users/user/Documents/BlueprintCAD/frontend/components/ThreeDViewer.tsx                       | TypeScript JSX     |        129 |         40 |         17 |        186 |
| /Users/user/Documents/BlueprintCAD/frontend/components/ThreePreview.tsx                       | TypeScript JSX     |        254 |         26 |         34 |        314 |
| /Users/user/Documents/BlueprintCAD/frontend/components/TransferOwnershipModal.tsx             | TypeScript JSX     |        161 |          0 |         18 |        179 |
| /Users/user/Documents/BlueprintCAD/frontend/components/TransferRequestsList.tsx               | TypeScript JSX     |        194 |          1 |         21 |        216 |
| /Users/user/Documents/BlueprintCAD/frontend/components/VersionDropdown.tsx                    | TypeScript JSX     |        104 |          0 |         14 |        118 |
| /Users/user/Documents/BlueprintCAD/frontend/components/VersionHistory.tsx                     | TypeScript JSX     |        211 |          3 |         26 |        240 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/AdvancedSketchModal.tsx            | TypeScript JSX     |        321 |         11 |         21 |        353 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/AssemblyTreePanel.tsx              | TypeScript JSX     |        214 |          9 |         19 |        242 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/BOMViewer.tsx                      | TypeScript JSX     |        428 |          4 |         40 |        472 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/BottomBar.tsx                      | TypeScript JSX     |        119 |          5 |          8 |        132 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/CADViewport.tsx                    | TypeScript JSX     |        804 |         75 |        131 |      1,010 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/ChamferModal.tsx                   | TypeScript JSX     |        238 |          5 |         18 |        261 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/CollisionDisplay.tsx               | TypeScript JSX     |        131 |          4 |         12 |        147 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/ConstraintContextMenu.tsx          | TypeScript JSX     |        224 |          7 |         18 |        249 |
